[ID],[TableID],[Name],[Description],[DataType],[Expression],[FormatString],[IsHidden],[State],[ModifiedTime],[StructureModifiedTime],[KPIID],[IsSimpleMeasure],[ErrorMessage],[DisplayFolder],[DetailRowsDefinitionID],[DataCategory],[LineageTag],[SourceLineageTag]
5298,43,Bottler Gross Revenue Current RE (USD) MTD,,8,"
IF (
    ISFILTERED ( Period[Week 445] ) || ISFILTERED ( Period[Week 445 Code] )
        || ISFILTERED ( Period[Day 445] )
        || ISFILTERED ( Period[Day 445 Code] ),
    CALCULATE (
        [Bottler Gross Revenue Current RE (USD)],
        FILTER (
            ALL ( 'Period' ),
            Period[day_id]
                >= CALCULATE (
                    MIN ( Period[day_id] ),
                    FILTER (
                        ALL ( 'Period' ),
                        Period[Year 445 Code Sort] = MAX ( Period[Year 445 Code Sort] )
                            && Period[Month 445 #] = MAX ( Period[Month 445 #] )
                            && Period[day_id] <= MAX ( Period[day_id] )
                    )
                )
                && Period[day_id]
                    <= CALCULATE (
                        MAX ( Period[day_id] ),
                        FILTER (
                            ALL ( 'Period' ),
                            Period[Year 445 Code Sort] = MAX ( Period[Year 445 Code Sort] )
                                && Period[Month 445 #] = MAX ( Period[Month 445 #] )
                                && Period[day_id] <= MAX ( Period[day_id] )
                        )
                    )
        )
    ),
    IF (
        ( ISFILTERED ( Period[Day Cal] ) || ISFILTERED ( Period[Day Cal Code] ) ),
        CALCULATE (
            [Bottler Gross Revenue Current RE (USD)],
            FILTER (
                ALL ( 'Period' ),
                Period[day_id]
                    >= CALCULATE (
                        MIN ( Period[day_id] ),
                        FILTER (
                            ALL ( 'Period' ),
                            Period[Year 445 Code Sort] = MAX ( Period[Year 445 Code Sort] )
                                && Period[greg_month_nbr] = MAX ( Period[greg_month_nbr] )
                                && Period[day_id] <= MAX ( Period[day_id] )
                        )
                    )
                    && Period[day_id]
                        <= CALCULATE (
                            MAX ( Period[day_id] ),
                            FILTER (
                                ALL ( 'Period' ),
                                Period[Year 445 Code Sort] = MAX ( Period[Year 445 Code Sort] )
                                    && Period[greg_month_nbr] = MAX ( Period[greg_month_nbr] )
                                    && Period[day_id] <= MAX ( Period[day_id] )
                            )
                        )
            )
        ),
        BLANK ()
    )
)","#,0",False,1,2026-02-26 06:36:26,2025-12-02 10:00:02,,False,,Bottler Gross Revenue RE\Bottler Gross Revenue Current RE,,,51141575-e69d-4a5d-8ccd-21ac40708f01,
5299,43,Bottler Gross Revenue Current RE (USD) WTD,,8,"IF (
    ISFILTERED ( Period[Day 445] ) || ISFILTERED ( Period[Day 445 Code] ),
    CALCULATE (
        [Bottler Gross Revenue Current RE (USD)],
        FILTER (
            ALL ( 'Period' ),
            Period[day_id]
                >= CALCULATE (
                    MIN ( Period[day_id] ),
                    FILTER (
                        ALL ( 'Period' ),
                        Period[Year 445 Code Sort] = MAX ( Period[Year 445 Code Sort] )
                            && Period[Week 445 #] = MAX ( Period[Week 445 #] )
                            && Period[day_id] <= MAX ( Period[day_id] )
                    )
                )
                && Period[day_id]
                    <= CALCULATE (
                        MAX ( Period[day_id] ),
                        FILTER (
                            ALL ( 'Period' ),
                            Period[Year 445 Code Sort] = MAX ( Period[Year 445 Code Sort] )
                                && Period[Week 445 #] = MAX ( Period[Week 445 #] )
                                && Period[day_id] <= MAX ( Period[day_id] )
                        )
                    )
        )
    ),
    BLANK ()
)","#,0",False,1,2026-02-26 06:36:26,2025-12-02 10:00:02,,False,,Bottler Gross Revenue RE\Bottler Gross Revenue Current RE,,,0e06dd74-e639-44d6-8a7e-c994e3d14742,
5300,43,Bottler Gross Revenue Official BP (LC) MTD,,8,"IF (
    ISFILTERED ( Period[Week 445] ) || ISFILTERED ( Period[Week 445 Code] )
        || ISFILTERED ( Period[Day 445] )
        || ISFILTERED ( Period[Day 445 Code] ),
    CALCULATE (
        [Bottler Gross Revenue Official BP (LC)],
        FILTER (
            ALL ( 'Period' ),
            Period[day_id]
                >= CALCULATE (
                    MIN ( Period[day_id] ),
                    FILTER (
                        ALL ( 'Period' ),
                        Period[Year 445 Code Sort] = MAX ( Period[Year 445 Code Sort] )
                            && Period[Month 445 #] = MAX ( Period[Month 445 #] )
                            && Period[day_id] <= MAX ( Period[day_id] )
                    )
                )
                && Period[day_id]
                    <= CALCULATE (
                        MAX ( Period[day_id] ),
                        FILTER (
                            ALL ( 'Period' ),
                            Period[Year 445 Code Sort] = MAX ( Period[Year 445 Code Sort] )
                                && Period[Month 445 #] = MAX ( Period[Month 445 #] )
                                && Period[day_id] <= MAX ( Period[day_id] )
                        )
                    )
        )
    ),
    IF (
        ( ISFILTERED ( Period[Day Cal] ) || ISFILTERED ( Period[Day Cal Code] ) ),
        CALCULATE (
            [Bottler Gross Revenue Official BP (LC)],
            FILTER (
                ALL ( 'Period' ),
                Period[day_id]
                    >= CALCULATE (
                        MIN ( Period[day_id] ),
                        FILTER (
                            ALL ( 'Period' ),
                            Period[Year 445 Code Sort] = MAX ( Period[Year 445 Code Sort] )
                                && Period[greg_month_nbr] = MAX ( Period[greg_month_nbr] )
                                && Period[day_id] <= MAX ( Period[day_id] )
                        )
                    )
                    && Period[day_id]
                        <= CALCULATE (
                            MAX ( Period[day_id] ),
                            FILTER (
                                ALL ( 'Period' ),
                                Period[Year 445 Code Sort] = MAX ( Period[Year 445 Code Sort] )
                                    && Period[greg_month_nbr] = MAX ( Period[greg_month_nbr] )
                                    && Period[day_id] <= MAX ( Period[day_id] )
                            )
                        )
            )
        ),
        BLANK ()
    )
)","#,0",False,1,2026-02-26 06:36:26,2025-12-02 10:00:02,,False,,Bottler Gross Revenue BP\Bottler Gross Revenue Official BP,,,bb680b56-482e-4927-84b8-359733d94a2d,
5301,43,Bottler Gross Revenue Official BP (LC) WTD,,8,"IF (
    ISFILTERED ( Period[Day 445] ) || ISFILTERED ( Period[Day 445 Code] ),
    CALCULATE (
        [Bottler Gross Revenue Official BP (LC)],
        FILTER (
            ALL ( 'Period' ),
            Period[day_id]
                >= CALCULATE (
                    MIN ( Period[day_id] ),
                    FILTER (
                        ALL ( 'Period' ),
                        Period[Year 445 Code Sort] = MAX ( Period[Year 445 Code Sort] )
                            && Period[Week 445 #] = MAX ( Period[Week 445 #] )
                            && Period[day_id] <= MAX ( Period[day_id] )
                    )
                )
                && Period[day_id]
                    <= CALCULATE (
                        MAX ( Period[day_id] ),
                        FILTER (
                            ALL ( 'Period' ),
                            Period[Year 445 Code Sort] = MAX ( Period[Year 445 Code Sort] )
                                && Period[Week 445 #] = MAX ( Period[Week 445 #] )
                                && Period[day_id] <= MAX ( Period[day_id] )
                        )
                    )
        )
    ),
    BLANK ()
)","#,0",False,1,2026-02-26 06:36:26,2025-12-02 10:00:02,,False,,Bottler Gross Revenue BP\Bottler Gross Revenue Official BP,,,01dc8d88-1d22-4df9-a380-d2c613f21171,
5302,43,Bottler Gross Revenue Official BP (USD) MTD,,8,"IF (
    ISFILTERED ( Period[Week 445] ) || ISFILTERED ( Period[Week 445 Code] )
        || ISFILTERED ( Period[Day 445] )
        || ISFILTERED ( Period[Day 445 Code] ),
    CALCULATE (
        [Bottler Gross Revenue Official BP (USD)],
        FILTER (
            ALL ( 'Period' ),
            Period[day_id]
                >= CALCULATE (
                    MIN ( Period[day_id] ),
                    FILTER (
                        ALL ( 'Period' ),
                        Period[Year 445 Code Sort] = MAX ( Period[Year 445 Code Sort] )
                            && Period[Month 445 #] = MAX ( Period[Month 445 #] )
                            && Period[day_id] <= MAX ( Period[day_id] )
                    )
                )
                && Period[day_id]
                    <= CALCULATE (
                        MAX ( Period[day_id] ),
                        FILTER (
                            ALL ( 'Period' ),
                            Period[Year 445 Code Sort] = MAX ( Period[Year 445 Code Sort] )
                                && Period[Month 445 #] = MAX ( Period[Month 445 #] )
                                && Period[day_id] <= MAX ( Period[day_id] )
                        )
                    )
        )
    ),
    IF (
        ( ISFILTERED ( Period[Day Cal] ) || ISFILTERED ( Period[Day Cal Code] ) ),
        CALCULATE (
            [Bottler Gross Revenue Official BP (USD)],
            FILTER (
                ALL ( 'Period' ),
                Period[day_id]
                    >= CALCULATE (
                        MIN ( Period[day_id] ),
                        FILTER (
                            ALL ( 'Period' ),
                            Period[Year 445 Code Sort] = MAX ( Period[Year 445 Code Sort] )
                                && Period[greg_month_nbr] = MAX ( Period[greg_month_nbr] )
                                && Period[day_id] <= MAX ( Period[day_id] )
                        )
                    )
                    && Period[day_id]
                        <= CALCULATE (
                            MAX ( Period[day_id] ),
                            FILTER (
                                ALL ( 'Period' ),
                                Period[Year 445 Code Sort] = MAX ( Period[Year 445 Code Sort] )
                                    && Period[greg_month_nbr] = MAX ( Period[greg_month_nbr] )
                                    && Period[day_id] <= MAX ( Period[day_id] )
                            )
                        )
            )
        ),
        BLANK ()
    )
)","#,0",False,1,2026-02-26 06:36:26,2025-12-02 10:00:02,,False,,Bottler Gross Revenue BP\Bottler Gross Revenue Official BP,,,d47fd7b1-b82f-40d5-8096-dc2f712b13a8,
5303,43,Bottler Gross Revenue Official BP (USD) WTD,,8,"IF (
    ISFILTERED ( Period[Day 445] ) || ISFILTERED ( Period[Day 445 Code] ),
    CALCULATE (
        [Bottler Gross Revenue Official BP (USD)],
        FILTER (
            ALL ( 'Period' ),
            Period[day_id]
                >= CALCULATE (
                    MIN ( Period[day_id] ),
                    FILTER (
                        ALL ( 'Period' ),
                        Period[Year 445 Code Sort] = MAX ( Period[Year 445 Code Sort] )
                            && Period[Week 445 #] = MAX ( Period[Week 445 #] )
                            && Period[day_id] <= MAX ( Period[day_id] )
                    )
                )
                && Period[day_id]
                    <= CALCULATE (
                        MAX ( Period[day_id] ),
                        FILTER (
                            ALL ( 'Period' ),
                            Period[Year 445 Code Sort] = MAX ( Period[Year 445 Code Sort] )
                                && Period[Week 445 #] = MAX ( Period[Week 445 #] )
                                && Period[day_id] <= MAX ( Period[day_id] )
                        )
                    )
        )
    ),
    BLANK ()
)","#,0",False,1,2026-02-26 06:36:26,2025-12-02 10:00:02,,False,,Bottler Gross Revenue BP\Bottler Gross Revenue Official BP,,,792d0eb2-8d7c-4e9c-97bb-a9389902c529,
5304,43,Bottler Net Revenue AC (LC) MTD % vs Current RE,,8,"IF (
    ( [Bottler Net Revenue AC (LC) MTD] && [Bottler Net Revenue Current RE (LC) MTD] )
        <> BLANK (),
    (
        DIVIDE (
            [Bottler Net Revenue AC (LC) MTD],
            [Bottler Net Revenue Current RE (LC) MTD]
        ) - 1
    ),
    BLANK ()
)","#,0.00%;-#,0.00%;#,0.00%",False,1,2026-02-26 06:36:26,2025-12-02 10:00:02,,False,,Bottler Net Revenue AC\Bottler Net Revenue AC MTD,,,ccdb4b4a-cade-468a-8b64-934864acea49,
5305,43,Bottler Net Revenue AC (LC) MTD % vs Official BP,,8,"IF (
    ( [Bottler Net Revenue AC (LC) MTD] && [Bottler Net Revenue Official BP (LC) MTD] )
        <> BLANK (),
    (
        DIVIDE (
            [Bottler Net Revenue AC (LC) MTD],
            [Bottler Net Revenue Official BP (LC) MTD]
        ) - 1
    ),
    BLANK ()
)","#,0.00%;-#,0.00%;#,0.00%",False,1,2026-02-26 06:36:26,2025-12-02 10:00:02,,False,,Bottler Net Revenue AC\Bottler Net Revenue AC MTD,,,e668d768-413a-4494-a7c8-e52df0dfb1ed,
5306,43,Bottler Net Revenue AC (LC) MTD vs Current RE,,8,[Bottler Net Revenue AC (LC) MTD]-[Bottler Net Revenue Current RE (LC) MTD],"#,0",False,1,2026-02-26 06:36:26,2025-12-02 10:00:02,,False,,Bottler Net Revenue AC\Bottler Net Revenue AC MTD,,,a4f386da-ad1c-4396-ae8d-6f0ad9b41e32,
5307,43,Bottler Net Revenue AC (LC) MTD vs Official BP,,8,[Bottler Net Revenue AC (LC) MTD]-[Bottler Net Revenue Official BP (LC) MTD],"#,0",False,1,2026-02-26 06:36:26,2025-12-02 10:00:02,,False,,Bottler Net Revenue AC\Bottler Net Revenue AC MTD,,,f12e363a-ed77-40df-8427-d6de2777c6a1,
5308,43,Bottler Net Revenue AC (LC) WTD % vs Current RE,,8,"IF (
    ( [Bottler Net Revenue AC (LC) WTD] && [Bottler Net Revenue Current RE (LC) WTD] )
        <> BLANK (),
    (
        DIVIDE (
            [Bottler Net Revenue AC (LC) WTD],
            [Bottler Net Revenue Current RE (LC) WTD]
        ) - 1
    ),
    BLANK ()
)","#,0.00%;-#,0.00%;#,0.00%",False,1,2026-02-26 06:36:26,2025-12-02 10:00:02,,False,,Bottler Net Revenue AC\Bottler Net Revenue AC WTD,,,5c79fb03-58f2-4093-9b56-88c3b353c0d9,
5309,43,Bottler Net Revenue AC (LC) WTD % vs Official BP,,8,"IF (
    ( [Bottler Net Revenue AC (LC) WTD] && [Bottler Net Revenue Official BP (LC) WTD] )
        <> BLANK (),
    (
        DIVIDE (
            [Bottler Net Revenue AC (LC) WTD],
            [Bottler Net Revenue Official BP (LC) WTD]
        ) - 1
    ),
    BLANK ()
)","#,0.00%;-#,0.00%;#,0.00%",False,1,2026-02-26 06:36:26,2025-12-02 10:00:02,,False,,Bottler Net Revenue AC\Bottler Net Revenue AC WTD,,,5b6380b9-d4b0-480f-b2ce-c42264078770,
5310,43,Bottler Net Revenue AC (LC) WTD vs Current RE,,8,[Bottler Net Revenue AC (LC) WTD]-[Bottler Net Revenue Current RE (LC) WTD],"#,0",False,1,2026-02-26 06:36:26,2025-12-02 10:00:02,,False,,Bottler Net Revenue AC\Bottler Net Revenue AC WTD,,,d1cddf6d-873e-4546-81dc-d94f6cfbcfe8,
5311,43,Bottler Net Revenue AC (LC) WTD vs Official BP,,8,[Bottler Net Revenue AC (LC) WTD]-[Bottler Net Revenue Official BP (LC) WTD],"#,0",False,1,2026-02-26 06:36:26,2025-12-02 10:00:02,,False,,Bottler Net Revenue AC\Bottler Net Revenue AC WTD,,,4212293e-1382-4ec2-9434-a1f99bf93222,
5312,43,Bottler Net Revenue AC (USD) MTD % vs Current RE,,8,"IF (
    ISFILTERED ( Period[Day 445] ) || ISFILTERED ( Period[Day 445 Code] )
        || ( ISFILTERED ( Period[Day Cal] ) || ISFILTERED ( Period[Day Cal Code] ) )
        || ISFILTERED ( Period[Week 445] )
        || ISFILTERED ( Period[Week 445 Code] )
        || ISFILTERED ( Period[Month Cal] )
        || ISFILTERED ( Period[Month Cal Code] )
        || ISFILTERED ( Period[Quarter Cal] )
        || ISFILTERED ( Period[Quarter Cal Code] )
        || ISFILTERED ( Period[Year Cal] )
        || ISFILTERED ( Period[Year Cal Code] )
        || ISFILTERED ( Period[Half Cal] )
        || ISFILTERED ( Period[Half Cal Code] )
            && ( [Bottler Net Revenue AC vs Current RE CN (USD) MTD]
                && [Bottler Net Revenue Current RE (USD) MTD] )
                <> BLANK (),
    DIVIDE (
        [Bottler Net Revenue AC vs Current RE CN (USD) MTD],
        [Bottler Net Revenue Current RE (USD) MTD]
    ) - 1,
    BLANK ()
)","#,0.00%;-#,0.00%;#,0.00%",False,1,2026-02-26 06:36:26,2025-12-02 10:00:02,,False,,Bottler Net Revenue AC\Bottler Net Revenue AC MTD,,,daf774ea-579c-4b80-b870-479469ed1a49,
5313,43,Bottler Net Revenue AC (USD) MTD % vs Official BP,,8,"IF (
    ISFILTERED ( Period[Day 445] ) || ISFILTERED ( Period[Day 445 Code] )
        || ( ISFILTERED ( Period[Day Cal] ) || ISFILTERED ( Period[Day Cal Code] ) )
        || ISFILTERED ( Period[Week 445] )
        || ISFILTERED ( Period[Week 445 Code] )
        || ISFILTERED ( Period[Month Cal] )
        || ISFILTERED ( Period[Month Cal Code] )
        || ISFILTERED ( Period[Quarter Cal] )
        || ISFILTERED ( Period[Quarter Cal Code] )
        || ISFILTERED ( Period[Year Cal] )
        || ISFILTERED ( Period[Year Cal Code] )
        || ISFILTERED ( Period[Half Cal] )
        || ISFILTERED ( Period[Half Cal Code] )
            && ( [Bottler Net Revenue AC vs Official BP CN (USD) MTD]
                && [Bottler Net Revenue Official BP (USD) MTD] )
                <> BLANK (),
    DIVIDE (
        [Bottler Net Revenue AC vs Official BP CN (USD) MTD],
        [Bottler Net Revenue Official BP (USD) MTD]
    ) - 1,
    BLANK ()
)","#,0.00%;-#,0.00%;#,0.00%",False,1,2026-02-26 06:36:26,2025-12-02 10:00:02,,False,,Bottler Net Revenue AC\Bottler Net Revenue AC MTD,,,4c638b7b-7522-4b65-aabf-805b0dd01e3f,
